snapshot,BECCS,Biogas,Biomass,CCGT,CCGT CCS,DSR,Hard coal,Hydro,Lignite,Nuclear,Oil,Other RES,PV,SCGT,Wind,Wind offshore
13/07/2030 01:00:00,165.0,4873.14086144,6517.1783073999995,40434.736879796066,0.0,73659.9134,104.80000000000003,-7.0996648560139874e-09,1.3322676295501878e-15,0.0,5299.66172888442,-5.124400903611103e-13,0.0,11204.652400941,-2.8421709430404007e-12,1.1617373729677638e-12
13/07/2030 02:00:00,165.0,4872.78322944,6516.1293473999995,47129.22689202304,0.0,73659.9134,104.80000000000003,-7.0996648560139874e-09,44.97664126495991,0.0,5312.96657731227,-5.219824572577636e-13,-1.7763568394002505e-15,11214.559981221,3.979039320256561e-13,-1.737276988933445e-12
13/07/2030 03:00:00,165.0,4872.84012544,6516.296227399999,32981.5753788978,0.0,73659.9134,104.80000000000004,-7.0996648560139874e-09,117.90163733791998,0.0,5338.14053524518,-5.20633536282844e-13,1.3766765505351941e-14,11233.460242785,5.506706202140776e-13,3.6926017799032707e-13
13/07/2030 04:00:00,165.0,4872.86450944,6516.3677474,35089.30809789592,0.0,73659.9134,143.67473068927933,-7.100119603364874e-09,89.07682638239959,0.0,5351.41423474203,-5.393019364419161e-13,-9.237055564881302e-14,11252.559773538,6.465938895416912e-13,-8.52595771760889e-13
13/07/2030 05:00:00,165.0,4872.92140544,6516.534627399999,37200.25710044146,0.0,73659.9134,104.80000000000003,-7.100119603364874e-09,378.1119761500803,0.0,5347.20699944581,-5.334399588718952e-13,-1.5418777365994174e-12,11257.90553805,2.2168933355715126e-12,9.947598300641403e-13
13/07/2030 06:00:00,165.0,4873.31154944,6517.6789474,38326.587002799875,0.0,73659.9134,190.5090059444808,-7.0996648560139874e-09,1125.2912370921597,0.0,5335.09808374366,-5.168532268839953e-13,9.57811607804615e-12,11250.654507837,-1.0658141036401503e-13,1.9042545318370685e-12
13/07/2030 07:00:00,165.0,4873.49849344,6518.2272674,55553.9115403139,0.0,73659.9134,898.3979710608775,-7.0996648560139874e-09,1358.88,0.0,5332.46265105923,-5.306088901591011e-13,-2.9700686354772188e-12,11243.97149043,1.247890679678676e-12,1.9895196601282805e-13
13/07/2030 08:00:00,165.0,4873.49849344,6518.2272674,70230.27915076728,0.0,73659.9134,3810.216754447408,1905.7144954528994,1358.88,312.0,5327.68527857646,-5.207834163911685e-13,-4.547473508864641e-13,11239.573062954,1.084465850453853e-12,1.3109513474773848e-12
13/07/2030 09:00:00,165.0,4873.45785344,6518.1080673999995,70265.33214312,0.0,73659.9134,6185.29319932,2779.0598540019,1358.88,3627.883430960393,5325.33846473317,-5.221156840207186e-13,-6.59383658785373e-12,11234.610123975,-1.0942358130705543e-12,6.821210263296962e-13
13/07/2030 10:00:00,165.0,4873.449725439999,6518.0842274,70255.28961541201,0.0,73659.9134,6183.61113709,5890.0078386259,1358.88,5331.292950204797,5323.19328357684,148.95780116703946,5.4569682106375694e-12,11231.397866432999,6794.617000000001,731.1319999999993
13/07/2030 11:00:00,165.0,4873.53100544,6518.3226274,70237.951835085,0.0,73659.9134,6180.10441597,2628.8559618969,1358.88,7448.233192303994,5318.02581544206,148.81410411423946,2.7284841053187847e-12,11227.906558311,845.6765085963951,843.5819999999997
13/07/2030 12:00:00,165.0,4873.41721344,6517.988867399999,70230.214325103,0.0,73659.9134,6179.24449279,2628.8559618969,1358.88,7498.139396822393,5316.85496902457,148.78941770031946,5.115907697472721e-13,11225.657921595,10251.261297606998,967.2659999999994
13/07/2030 13:00:00,165.0,4873.35218944,6517.7981474,70129.33924444308,0.0,73659.9134,6152.76003142744,2628.8559618968998,1358.88,5904.019291081603,5314.57690089342,148.72833734559947,-4.320099833421409e-12,11224.011725336999,20946.6688,1076.9909999999977
13/07/2030 14:00:00,165.0,4873.1164774399995,6517.106787399999,70231.50665781001,0.0,73659.9134,5502.488682232481,903.9183399659004,1358.88,9260.372377558402,5316.95905236445,148.76719547343947,3.979039320256561e-13,11224.525357659,11703.748598876191,1148.2999999999995
13/07/2030 15:00:00,165.0,4873.1733734399995,6517.2736674,60496.85895853943,0.0,73659.9134,715.04,3803.5164696369,1358.88,3482.842739091203,5320.2015623446405,148.84909262079947,-2.2737367544323206e-12,11227.315092032999,17116.707514773607,1257.0949999999973
13/07/2030 16:00:00,165.0,4873.449725439999,6518.0842274,49155.90602222683,0.0,73659.9134,715.04,723.1414664368999,488.01113541407943,5492.996725641598,5321.85637166922,148.85917739871948,4.334310688136611e-12,11229.916799862,11790.618290775601,1380.353
13/07/2030 17:00:00,165.0,4873.41721344,6517.988867399999,35315.323130488825,0.0,73659.9134,715.04,30.572981416901246,1.0774714453987144e-14,2603.4037767971986,5325.13790621097,49.72406498751948,3.0127011996228248e-12,11233.25185347,1642.9046496255996,531.1919999999966
13/07/2030 18:00:00,165.0,4873.392829439999,6517.9173474,29397.91592210407,0.0,73659.9134,104.80000000000003,-7.0996648560139874e-09,1.3838930001952577e-14,0.0,5326.22570723365,-5.273115277759644e-13,-4.263256414560601e-14,11235.63809145,-1.5134560271690134e-12,-9.947598300641403e-14
13/07/2030 19:00:00,165.0,4873.31154944,6517.6789474,30408.88718479605,0.0,73659.9134,104.80000000000001,-7.100119603364874e-09,-1.582067810090848e-15,0.0,5320.63817628957,-5.094591415399919e-13,-1.723066134218243e-13,11232.774319917,1.0293987884324451e-12,-9.237055564881302e-14
13/07/2030 20:00:00,165.0,4873.319677439999,6517.7027874,18592.187011336,0.0,73659.9134,104.8,-7.0996648560139874e-09,3.996802888650563e-16,0.0,5309.83420647972,-5.287437154777308e-13,0.0,11224.391422734,-7.389644451905042e-13,-5.115907697472721e-13
13/07/2030 21:00:00,165.0,4873.449725439999,6518.0842274,31462.308799989,0.0,73659.9134,104.80000000000001,-7.0996648560139874e-09,-1.806887972577442e-15,0.0,5298.22843406027,-5.259792601464142e-13,0.0,11211.851410133999,-3.97193389289896e-12,3.367972567502875e-12
13/07/2030 22:00:00,165.0,4873.335933439999,6517.750467399999,36828.63987758551,0.0,73659.9134,104.80000000000001,-7.0996648560139874e-09,2.3314683517128287e-15,0.0,5292.18462881574,-5.230482713614037e-13,0.0,11201.293694144999,-1.3486989303146402e-12,1.4210854715202004e-13
13/07/2030 23:00:00,165.0,4873.205885439999,6517.369027399999,36931.11436567198,0.0,73659.9134,104.80000000000001,-7.099892229689431e-09,-1.6653345369377346e-15,0.0,5293.67961836452,-5.24913446042774e-13,0.0,11198.992114992,-1.5987211554602254e-12,-3.126388037344441e-13
14/07/2030 00:00:00,165.0,4873.02706944,6516.844547399999,46742.55963284184,0.0,73659.9134,104.80000000000001,7.799197732083485e-09,140.5925790668802,0.0,5293.93764746713,-5.225153643095836e-13,0.0,11199.786791585999,-1.8749446439869644e-12,-3.531397396727698e-12
14/07/2030 01:00:00,165.0,4873.01081344,6516.796867399999,40519.6972119199,0.0,73659.9134,104.80000000000001,7.799197732083485e-09,274.30154768000097,0.0,5297.92015543193,-5.265121671982342e-13,0.0,11202.349883081999,7.105427357601002e-15,-1.9895196601282805e-12
14/07/2030 02:00:00,165.0,4873.01894144,6516.820707399999,44969.2381074437,0.0,73659.9134,104.80000000000003,7.799425105758928e-09,401.9874062848002,0.0,5310.57116315165,-5.206501896282135e-13,1.7763568394002505e-15,11211.326135124,9.450218385609332e-13,7.673861546209082e-13
14/07/2030 03:00:00,165.0,4872.93766144,6516.5823074,43274.2616429966,0.0,73659.9134,281.7070891983186,7.799197732083485e-09,455.34886073599984,0.0,5334.92225646657,-5.3250737153121e-13,-2.842170943040401e-14,11229.185701143,-1.5276668818842154e-13,-1.1795009413617663e-12
14/07/2030 04:00:00,165.0,4872.88076544,6516.415427399999,44952.58355903064,0.0,73659.9134,1360.7213482639188,7.799425105758928e-09,407.9761330790402,0.0,5347.4768544122,-5.201505892671321e-13,1.9273471707492718e-13,11247.461615301,-2.7249313916399842e-12,-1.794120407794253e-12
14/07/2030 05:00:00,165.0,4872.88076544,6516.415427399999,48491.175715460835,0.0,73659.9134,1615.2417765927185,7.798970358408042e-09,1305.0324554905728,0.0,5343.2713959248,-5.301092897980198e-13,8.668621376273222e-13,11252.890648532999,5.861977570020827e-13,3.652189661806915e-12
14/07/2030 06:00:00,165.0,4872.93766144,6516.5823074,61018.448783194326,0.0,73659.9134,2249.413480411119,7.798970358408042e-09,1358.88,634.280315862397,5332.2097101503705,-5.17585974080248e-13,9.379164112033322e-13,11246.331583412999,-1.9113599591946695e-12,1.4210854715202004e-14
14/07/2030 07:00:00,165.0,4873.12460544,6517.1306274,67694.44950383875,0.0,73659.9134,3341.8575958419983,2369.3333166597995,1358.88,510.3922655440018,5329.59375745941,-5.278444348277844e-13,3.751665644813329e-12,11240.034477447,2.2737367544323206e-13,-2.1316282072803006e-13
14/07/2030 08:00:00,165.0,4873.44159744,6518.0603874,70327.194312597,0.0,73659.9134,6181.32503185,5569.407139067799,1358.88,3616.2491891391937,5325.2669185284,-5.267453140334055e-13,3.751665644813329e-12,11236.149685863,-9.654499422140361e-13,-2.4158453015843406e-13
14/07/2030 09:00:00,165.0,4874.1406054399995,6520.110627399999,70240.780195533,0.0,73659.9134,6179.00239285,5610.4458257338,1358.88,9338.4291243232,5323.12440833103,149.04670097103948,7.44648787076585e-12,11231.524908861,10382.4784,1413.283
14/07/2030 10:00:00,165.0,4874.14873344,6520.134467399999,70231.985399298,0.0,73659.9134,6177.81931762,5610.4458257338,1358.88,7327.376612502395,5321.05442389308,149.01055756863948,-5.229594535194337e-12,11228.366835044999,11684.9228,1401.8659999999995
14/07/2030 11:00:00,165.0,4874.156861439999,6520.158307399999,70212.022323642,0.0,73659.9134,6174.54716182,5610.4458257338,1358.88,11020.063901859197,5315.78616396691,148.85956395663948,-5.115907697472721e-12,11224.912338111,13590.1346,1393.5749999999985
14/07/2030 12:00:00,165.0,4874.3275494399995,6520.658947399999,70284.045141672,0.0,73659.9134,6173.56570663,3097.6958313338,1358.88,11293.702458288004,5314.25508604892,148.82341400223947,1150.2022361571899,11222.475685100999,15536.372400000002,1402.8579999999993
14/07/2030 13:00:00,165.0,4874.026813439999,6519.7768674,70198.06621729801,0.0,73659.9134,6171.79171138,5610.4458257338,1358.88,12449.239166153604,5312.1615876074,148.75936935135945,6785.996566968615,11220.866006526,18141.092800000002,1403.5810000000001
14/07/2030 14:00:00,165.0,4873.5635174399995,6518.417987399999,70207.336753008,0.0,73659.9134,6173.33266576,4140.781124767354,1358.88,9750.860557408003,5314.29764720146,148.79488439679946,1.3642420526593924e-12,11221.271400681,21082.767200000002,1451.1559999999986
14/07/2030 15:00:00,165.0,4874.00242944,6519.7053473999995,70221.383696676,0.0,73659.9134,5821.08631787888,3241.112509081799,1358.88,9610.606464112,5317.30638855872,148.87879082079948,8138.331850006207,11223.908298561,23631.7376,1479.987
14/07/2030 16:00:00,165.0,4874.230013439999,6520.372867399999,62228.291132211445,0.0,73659.9134,715.04,3241.1125090817995,196.6933873907206,4034.299515011202,5318.67990532114,148.89201509535945,-6.352252057695296e-12,11225.922407697,20227.3640207444,1421.2010000000023
14/07/2030 17:00:00,165.0,4874.00242944,6519.7053473999995,39816.42417738647,0.0,73659.9134,715.04,728.362514681799,-1.199040866595169e-15,5229.995505712001,5321.72276376753,148.95892090383947,-3.922195901395753e-12,11228.948377335,4907.8321470082,1364.1099999999997
14/07/2030 18:00:00,165.0,4874.01868544,6519.753027399999,42663.242898505734,0.0,73659.9134,715.04,7.799425105758928e-09,-1.865174681370263e-15,0.0,5322.66492118553,-5.234479516502688e-13,3.623767952376511e-13,11231.333861688,-2.5863755581667647e-12,-5.684341886080802e-14
14/07/2030 19:00:00,165.0,4873.99430144,6519.6815074,45484.95873077682,0.0,73659.9134,104.80000000000003,7.799425105758928e-09,8.59312621059871e-15,0.0,5317.44357089166,-5.257794200019817e-13,7.283063041541027e-14,11228.879081441999,-2.149391775674303e-13,-3.979039320256561e-13
14/07/2030 20:00:00,165.0,4874.04306944,6519.8245474,43458.19016038548,0.0,73659.9134,104.8,7.798970358408042e-09,2.1649348980190545e-16,0.0,5307.28144877385,-5.234146449595301e-13,-2.7755575615628914e-17,11221.323255645,5.684341886080802e-14,-2.842170943040401e-14
14/07/2030 21:00:00,165.0,4874.07558144,6519.9199074,39500.306288470274,0.0,73659.9134,104.8,7.799425105758928e-09,-2.964295475749168e-15,0.0,5296.29576613761,-5.267120073426667e-13,0.0,11209.687015983,2.19912976717751e-12,4.973799150320701e-13
14/07/2030 22:00:00,165.0,4874.06745344,6519.8960674,48294.611821450904,0.0,73659.9134,104.80000000000001,7.799425105758928e-09,2.531308496145357e-15,0.0,5291.17688092905,-5.207001496643216e-13,0.0,11200.198152333,6.750155989720952e-13,4.760636329592671e-13
14/07/2030 23:00:00,165.0,4873.506621439999,6518.2511073999995,45264.79358383961,0.0,73659.9134,104.80000000000001,7.799425105758928e-09,1.4446777107934849e-15,0.0,5292.67693885142,-5.22132337366088e-13,0.0,11197.5972348,6.821210263296962e-13,-2.2737367544323206e-13
15/07/2030 00:00:00,165.0,4873.28716544,6517.607427399999,48899.326687029,0.0,73659.9134,186.24437407608102,6.199275759399825e-09,145.25379907136005,0.0,5292.8520544701405,-5.232148048150975e-13,0.0,11198.284504017,-4.725109192804666e-13,-8.526512829121202e-14
15/07/2030 01:00:00,165.0,4873.27090944,6517.5597474,62249.395676466615,0.0,73659.9134,257.08356872447945,6.199275759399825e-09,339.632711152,0.0,5296.32997237491,-5.227651644901243e-13,0.0,11200.392046377,-1.0800249583553523e-12,-4.405364961712621e-13
15/07/2030 02:00:00,165.0,4873.27903744,6517.5835873999995,53995.9181131363,0.0,73659.9134,510.7274695890443,6.199503133075268e-09,557.73036971976,0.0,5308.47333833306,-5.291100890758571e-13,-1.7763568394002505e-15,11208.839513742,4.121147867408581e-13,1.595168441781425e-12
15/07/2030 03:00:00,165.0,4873.27903744,6517.5835873999995,62240.002210973886,0.0,73659.9134,1234.1450767175975,6.199503133075268e-09,608.99268574,0.0,5332.25949866239,-5.137223979545524e-13,-3.552713678800501e-15,11226.020563674,3.552713678800501e-13,-2.3447910280083306e-13
15/07/2030 04:00:00,165.0,4873.36031744,6517.8219874,67793.84174234689,0.0,73659.9134,1615.0840211890438,6.199503133075268e-09,715.3650928659204,0.0,5344.76065987676,-5.195843755245733e-13,-7.815970093361102e-14,11243.887950594,1.1368683772161603e-13,-2.4300561562995426e-12
15/07/2030 05:00:00,165.0,4873.67730944,6518.7517474,63345.42286180551,0.0,73659.9134,2062.9167360380807,63.34821426119951,1055.4155024582396,223.10064767960486,5340.61987010147,-5.331735053459851e-13,-1.1368683772161603e-13,11248.9509198,-2.9700686354772188e-12,-5.613287612504791e-13
15/07/2030 06:00:00,165.0,4873.74233344,6518.942467399999,70174.98295846637,0.0,73659.9134,6182.20001368,104.2506066481995,1358.88,2241.8320935136035,5329.46023720961,-5.098588218288568e-13,9.521272659185342e-13,11242.350863378999,4.565237077258644e-13,5.124789481669723e-13
15/07/2030 07:00:00,165.0,4874.14873344,6520.134467399999,70249.363186728,0.0,73659.9134,6180.84844444,2626.643785013799,1842.70479402,3134.3577921248025,5326.99584254706,-5.102918088084607e-13,-1.1368683772161603e-12,11236.352474051999,-2.3163693185779266e-12,3.126388037344441e-13
15/07/2030 08:00:00,165.0,4874.06745344,6519.8960674,70238.555024274,0.0,73659.9134,6178.12952098,4683.743080184795,2423.86918761968,11305.999860891603,5323.18028259898,-5.141220782434175e-13,7.901235221652314e-12,11233.007167557,-4.1389114358025836e-13,2.842170943040401e-14
15/07/2030 09:00:00,165.0,4873.896765439999,6519.3954274,70441.158212986,0.0,73659.9134,6229.39978292904,8122.790716487199,4616.15609886,16361.28,5321.4583481278505,149.05121529903946,293.5307149061988,11228.810417796,1912.1381999999971,220.42300000000046
15/07/2030 10:00:00,165.0,4873.449725439999,6518.0842274,70432.138788118,0.0,73659.9134,6646.55674675,7678.763226515799,2824.38676986768,16853.760000000002,5319.5004419017205,416.8818707590395,1.000444171950221e-11,11225.812866123,1837.497399999999,169.62299999999988
15/07/2030 11:00:00,165.0,4873.72607744,6518.8947874,70411.153492075,0.0,73659.9134,6642.48061,9662.622806674199,3370.338435869261,18120.280000000002,5314.02809373586,148.86340702719946,8018.885838780005,11222.312602349999,2221.0277999999985,150.21700000000004
